CRITICAL - 2021-07-29 08:52:44 --> Undefined variable: s
#0 C:\xampp\htdocs\spm\modules\ManageLayoutFront\Views\home.php(108): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 108, Array)
#1 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\ManageL...', Array, true)
#4 C:\xampp\htdocs\spm\modules\ManageLayoutFront\Controllers\Layout.php(31): view('Modules\\ManageL...', Array)
#5 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\ManageLayoutFront\Controllers\Layout->index()
#6 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\ManageLayoutFront\Controllers\Layout))
#7 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\spm\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-29 08:53:13 --> Undefined index: slug_berita
#0 C:\xampp\htdocs\spm\modules\ManageLayoutFront\Views\home.php(108): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 108, Array)
#1 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\ManageL...', Array, true)
#4 C:\xampp\htdocs\spm\modules\ManageLayoutFront\Controllers\Layout.php(31): view('Modules\\ManageL...', Array)
#5 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\ManageLayoutFront\Controllers\Layout->index()
#6 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\ManageLayoutFront\Controllers\Layout))
#7 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\spm\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-29 09:58:14 --> Undefined variable: tanggal
#0 C:\xampp\htdocs\spm\modules\ManageBeritaFront\Controllers\Berita.php(22): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 22, Array)
#1 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\ManageBeritaFront\Controllers\Berita->index('sarasehan-darin...', '2021-07-21')
#2 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\ManageBeritaFront\Controllers\Berita))
#3 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\spm\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-29 10:00:20 --> Undefined index: random
#0 C:\xampp\htdocs\spm\modules\ManageBeritaFront\Controllers\Berita.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 24, Array)
#1 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\ManageBeritaFront\Controllers\Berita->index('sarasehan-darin...', '2021-07-21')
#2 C:\xampp\htdocs\spm\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\ManageBeritaFront\Controllers\Berita))
